0.0 1.0 0.0 -0.5 0.0 0.0 1.25
0.20080321285140562 1.0498067401 0.493591712314 -0.438615281539 0.610437593355 0.0936075616499 1.22845775809
0.40160642570281124 1.19615962442 0.956046659947 -0.255629712417 1.20909332761 0.418929331422 1.1516187679
0.6024096385542169 1.429170069 1.34945299161 0.0452862295275 1.78256309424 1.17025108916 0.965615537616
0.8032128514056225 1.73008454979 1.62237152194 0.457454923055 2.31395341638 3.10650679443 0.457095391696
1.0040160642570282 2.0680957898 1.70620254019 0.970276844655 2.78073135196 12.7569371557 2.22713233145
1.2048192771084338 2.39737428754 1.52262311072 1.56789377204 3.15280292834 19.0684347265 6.90841956249
1.4056224899598393 2.65747695785 1.01064880905 2.22757365704 3.39181064936 7.56055727144 3.74962394503
1.606425702811245 2.78083246469 0.166295230218 2.9180467068 3.45077786719 5.31132011783 3.26202650313
1.8072289156626506 2.7063102206 -0.945940267993 3.59720440815 3.26587298097 4.24778656693 3.15846506923
2.0080321285140563 2.38754245841 -2.26328793084 4.20602046263 2.72445472251 3.50056523681 3.202563669
2.208835341365462 1.77850010358 -3.8723900611 4.65309446421 1.60564790404 2.77878277038 3.32691700306
2.4096385542168677 0.788548689241 -6.14727913698 4.78686701037 -0.475221848771 1.81732639336 3.48078070668
2.610441767068273 -0.779696605164 -9.75764238188 4.36061940297 -4.07956369106 0.0853535578586 3.55767756076
2.8112449799196786 -3.25211416092 -15.0949812407 2.999316526 -9.91098475515 3.84061849703 3.23217057209
3.0120481927710845 -6.75036643985 -18.5803553266 0.199971534923 -18.3386789008 14.4328037301 1.22858917938
3.21285140562249 -9.57744862633 -5.40444802636 -4.3428421133 -26.149848842 56.031891956 11.930400979
3.4136546184738954 -7.95118837176 20.2100368875 -9.83256250621 -27.633738213 70.1451412961 43.7529755307
3.6144578313253013 -2.18432311532 41.0306842387 -14.6724293228 -13.8972627031 6.61947932477 19.8734470293
3.8152610441767068 15.3972810879 157.097679457 -7.69905331008 119.455809332 23.3905014617 7.09795229239
4.016064257028113 16.5447656733 -251.050898517 36.3673437384 246.88897392 19.0959071771 21.0865855242
4.216867469879518 103.886981256 11285.1421044 -100.22719185 7085.34879294 108.429539075 53.7872466517
4.417670682730924 -169929.670185 -51839324223.8 281126.482943 -26214037263.7 170038.744557 140651.63895
4.618473895582329 1.46923551122e+195 6.518800896e+265 6.01334643745e-154 5.02801620651e+223 1.51572909518e+195 1.0
4.819277108433735 5.8184870268e+180 7.3527456915e+223 4.82406570822e+228 5.59121958113e+252 6.75279590342e+180 2.799347236e+228
5.020080321285141 6.01346952924e-154 3.54557149445e+246 1.91570882907e+227 1.84584476329e-258 1.0 1.39845811738e+227
5.220883534136546 6.013470017e-154 3.03107511445e-152 1.27734657695e-152 9.75019444534e+199 1.0 1.0
5.421686746987952 9.76515889947e+199 4.82406570822e+228 1.14359088913e+243 1.13337589635e-153 5.26484915551e+200 3.08281390443e+243
5.622489959839357 4.71983708071e+164 6.01347001699e-154 2.6451987327e+185 6.01347001508e-154 4.85250962439e+165 1.35977705261e+186
5.823293172690763 2.47379807957e-91 1.11002107332e+195 2.39356359883e+180 6.01347001699e-154 1.0 3.21526347924e+180
6.024096385542169 1.08613914923e-153 9.11921854129e-119 6.01347001699e-154 2.60985692507e+180 1.0 1.0
6.224899598393574 8.7842204286e+247 1.11002107332e+195 2.39356359883e+180 7.36093930873e+223 1.08041594016e+248 1.47198279403e+180
6.42570281124498 2.91995262565e+257 2.21208738048e+214 3.29978353475e+180 6.0133465945e-154 3.09448776192e+257 1.74851120453e+180
6.626506024096385 7.36496312244e+271 3.62479400477e+228 1.94208186502e+227 1.68529549789e+262 7.37550928358e+271 9.72431401676e+226
6.827309236947791 1.2782627126e-152 5.28964690944e+180 3.44053186969e-85 1.38519249357e+219 1.0 1.0
7.028112449799197 1.78935395034e+161 5.98189629249e-154 1.46914166272e+195 2.00052263904e+161 2.0554252949e+161 8.43799220043e+194
7.228915662650603 5.04496164004e+223 1.08618996216e-153 6.08532839575e+247 2.58562688848e+161 7.22964554267e+223 4.36026777318e+247
7.429718875502008 1.46922549614e+195 8.91640661084e+252 1.34451291672e+161 6.01347001699e-154 3.13145693555e+195 1.43282440615e+161
7.6305220883534135 1.3826711482e-94 6.96414238957e+252 1.27734657673e-152 2.64519872257e+185 1.0 1.0
7.831325301204819 4.90922779488e+252 2.51313103512e+180 3.09540935853e+169 1.23542248886e-259 6.17449581661e+253 1.9465986234e+170
8.032128514056225 2.11783049781e+214 3.9946110892e+252 9.08367228728e+223 6.01347001511e-154 5.95542148029e+214 1.2771819349e+224
8.23293172690763 2.11756865082e+214 3.68728102128e+180 4.19334285125e+228 1.14490461843e+243 3.51036185807e+214 3.47571985379e+228
8.433734939759036 2.31594540266e+251 1.07275859582e+200 1.14914795015e+248 5.98186783962e-154 2.88579632384e+251 7.15951016439e+247
8.634538152610443 1.7296598026e+156 1.89348226205e+232 7.13464404476e+159 7.62828326622e+228 1.84488038952e+156 3.80495773348e+159
8.835341365461847 1.33733641137e+160 3.78402144622e+180 2.88699155919e+214 6.18055944498e+223 1.34074398458e+160 1.44717385006e+214
9.036144578313253 2.11656914552e-110 6.01346952906e-154 1.1419944358e+243 1.13362311459e+161 1.0 5.84157498961e+242
9.236947791164658 6.01099941392e+175 7.19503488812e+159 7.20358919192e+159 1.28014463535e-152 6.83700920859e+175 4.09674017985e+159
9.437751004016064 1.99613098259e+161 2.117763997e+214 2.46088404115e-154 5.37625006824e+241 2.80957658726e+161 1.0
9.63855421686747 2.50480100221e+262 5.98129759234e-154 1.06757999618e+224 4.46811729985e-91 5.16612479641e+262 1.1009360595e+224
9.839357429718875 5.98149672267e-154 1.94862284304e-153 6.84976763285e+180 2.46635953543e-154 1.0 1.55401097823e+181
10.040160642570282 1.72219190033e+97 1.12320039365e+219 1.81596890521e-152 5.48603550977e+241 2.79009777007e+98 1.0
10.240963855421686 6.96413190169e+252 1.02189772642e-152 4.61559563091e+281 4.38138570334e+156 2.05494761705e+253 6.80975559979e+281
10.441767068273093 6.5593609101e-85 6.013470017e-154 2.87466714104e+161 8.82894585662e+199 1.0 2.44062688423e+161
10.642570281124499 9.13611906046e+242 1.76663643208e+156 2.11750098998e+214 9.13607867872e+242 1.15388640322e+243 1.33719557778e+214
10.843373493975903 5.72480604764e+247 1.76457259295e+156 6.01347001511e-154 3.68727138876e+180 6.14780243908e+247 1.0
11.04417670682731 1.39504148082e-152 9.75012840268e+199 1.46921995175e+195 7.03543103352e+199 1.0 7.37538173157e+194
11.244979919678714 5.83553020844e+252 2.51415399366e+180 3.03387758293e-152 6.01346953392e-154 5.94807559047e+252 1.0
11.44578313253012 3.80931581792e+180 9.77134958092e-153 2.609862823e+180 2.3145955548e-152 4.29199383303e+180 1.4702791363e+180
11.646586345381525 1.49490175728e+248 3.17095857378e+180 2.13781538676e+161 1.24003789268e+180 2.06790557631e+248 1.478625715e+161
11.847389558232932 6.01347001699e-154 1.12320031015e+219 2.88854881368e+214 7.22594634503e+159 1.0 2.88644016203e+214
12.048192771084338 3.16053311712e+233 1.338568615e-152 3.9239297611e+252 7.50055275916e+247 1.32938837914e+234 8.25244734302e+252
12.248995983935743 2.00294218711e+233 2.45907029797e-154 6.4994875202e+265 5.38968808207e+228 4.56017174952e+234 7.39881050155e+266
12.449799196787149 6.01099880028e+175 1.14511379748e+243 1.89097651468e+219 4.2234568086e+252 1.86636355773e+176 2.93565992339e+219
12.650602409638553 5.02065931709e+276 2.1167119696e+214 1.05923461344e-153 6.01334657099e-154 8.74041657797e+276 1.0
12.85140562248996 7.47318861008e+252 7.45403719058e+247 7.3620881868e+228 7.33956123193e+223 9.57175135844e+252 4.71472628885e+228
13.052208835341366 1.729773197e+156 3.92386676527e+252 3.45126301341e-85 1.42731837673e+228 1.87093666901e+156 1.0
13.25301204819277 6.01346953522e-154 5.98149672267e-154 1.14156408002e+243 1.33103503464e+179 1.0 5.74063078981e+242
13.453815261044177 9.08367237328e+223 8.76418370159e+252 7.68526253255e+170 3.99195779638e+252 9.22786491213e+223 3.90362848583e+170
13.654618473895582 5.02620538992e+180 6.21452775691e+175 8.78422019834e+247 5.04620551077e+180 5.61203298383e+180 4.90403094044e+247
13.855421686746988 2.1999303302e-152 1.94530983291e+227 4.00444532404e+252 1.44872906189e+166 1.0 2.72370969545e+252
14.056224899598394 9.80923056819e+251 2.267254718e+161 4.72176357059e+257 1.27276404196e+232 1.90204407325e+252 4.57783225314e+257
14.257028112449799 4.8240655506e+228 1.46914166272e+195 8.81950740034e+199 2.8763097316e+161 1.89163239737e+229 1.7291707329e+200
14.457831325301205 7.07377193392e+194 1.43485043592e+161 9.81676356552e+252 4.54328511399e+217 2.70964199209e+196 1.88017899305e+254
14.65863453815261 1.10639070463e+200 1.14199224509e+243 1.43485043592e+161 3.52337924361e+246 3.62582259938e+200 2.35111932678e+161
14.859437751004016 1.06400250314e+248 1.50761589191e+161 8.82833266459e+199 4.887203854e+199 1.90090352127e+248 7.88616972213e+199
15.060240963855422 3.67289389665e+194 1.27966000978e-152 1.69338057036e-152 5.59647354856e+199 4.77314338438e+194 1.0
15.261044176706827 9.35695075136e-153 6.01346953514e-154 1.69375774119e+190 3.09905743832e+169 1.0 9.22918840527e+189
15.461847389558233 5.28555915538e+180 7.08519662927e+194 7.24967438024e+228 1.24124663617e+214 5.32698556588e+180 3.65324742809e+228
15.662650602409638 4.78108711185e+180 7.13147296151e+252 3.67289404885e+194 6.65853355831e+164 4.84230887764e+180 1.85996270757e+194
15.863453815261044 9.42175420501e-119 1.19489004981e+190 5.70145006458e+188 9.31115224344e+242 1.0 3.15555159475e+188
16.06425702811245 7.52007159732e+199 4.53580003422e+217 8.92361345983e+252 1.80704541462e-152 1.00659852924e+200 5.97234751554e+252
16.265060240963855 6.01334668248e-154 1.19489004981e+190 3.77692808215e+180 2.6452169069e+185 1.0 3.55702056454e+180
16.46586345381526 3.9046443981e+233 1.81596890521e-152 6.01124623074e+175 4.62177629064e+228 1.43438061233e+234 1.10412295849e+176
16.666666666666668 3.15474909574e+180 2.90466681658e+180 5.98181658332e-154 5.04620679821e+180 3.80960357746e+182 1.0
16.867469879518072 9.81800103503e+252 1.2773465767e-152 9.45439122512e+218 3.17097386199e+180 3.40764497942e+253 1.64072139923e+219
17.068273092369477 9.81809160137e-153 8.88769770578e+252 1.05019507372e-153 7.47612943022e+165 1.0 1.0
17.269076305220885 6.01334510352e-154 3.71190526126e-27 3.0287635878e-86 2.13231572773e-259 1.0 1.0
17.46987951807229 6.013470017e-154 2.96666289341e+151 2.87630972943e+161 2.05123532075e-115 1.0 1.57973450685e+161
17.670682730923694 9.75019444534e+199 1.41157652847e-75 4.93553305053e+257 7.31651551354e+242 9.85020651697e+199 2.49307950173e+257
17.8714859437751 2.65862876724e-260 2.14720666734e+243 4.44391790215e+252 1.46923443216e+195 1.0 2.24434452649e+252
18.072289156626507 8.90389806613e+252 1.13337591177e-153 1.69375779757e+190 1.02188778015e-152 9.77483088454e+252 9.2971617081e+189
18.27309236947791 7.87380055628e+276 1.81364726046e-152 5.98183402581e-154 3.80985847097e+180 1.03765254295e+277 1.0
18.473895582329316 1.27734657688e-152 8.78417752312e+247 6.96413905679e+252 5.29281590731e+199 1.0 6.37818403077e+252
18.674698795180724 7.2748028888e+223 4.18127215566e-109 2.26725486072e+161 1.28625507239e+248 2.51437491306e+224 3.91813278687e+161
18.87550200803213 5.9818623725e-154 1.93965276772e+227 1.66041813653e+243 3.09905749416e+169 1.0 8.6964994165e+244
19.076305220883533 5.28555915538e+180 6.98109892261e+194 1.33856858282e-152 2.19527310629e-152 1.95038908189e+181 1.0
19.27710843373494 1.099191736e+155 2.35512143153e+251 1.91002771521e+227 1.69337694261e-152 2.07457714823e+155 1.80246071757e+227
19.477911646586346 3.98475595495e+252 3.44803835258e+175 7.20881795783e+159 1.78743824274e+161 5.33980853538e+252 4.83012110358e+159
19.67871485943775 8.82893879237e+199 2.08509529049e-115 7.34034972822e+223 6.01334657132e-154 9.77889431004e+199 4.06506975974e+223
19.879518072289155 1.00515873951e+165 7.10699738028e+159 1.75629760581e-152 2.45883928037e+198 1.0182374699e+165 1.0
20.080321285140563 2.84845442462e-110 3.94153469578e+180 6.0342523963e-154 2.31647114125e-152 1.0 1.0
20.281124497991968 2.45883928037e+198 3.64709873284e+180 1.81270496979e-152 6.4751471293e+170 2.67814878893e+198 1.0
20.481927710843372 9.75020870141e+199 1.06399912729e+248 3.17095868197e+180 2.26724832477e+161 1.26576898759e+200 2.05826422975e+180
20.68273092369478 2.19529485043e-152 2.6428013639e+180 2.46381454862e-154 6.0501658743e-95 1.0 1.0
20.883534136546185 1.12171318822e+200 8.78422035917e+247 1.21696629564e-152 3.17095862789e+180 3.66157878314e+200 1.0
21.08433734939759 2.13780891352e+161 5.02423203716e+175 3.67285431204e+194 1.84584473998e-258 7.81050110048e+162 6.70940056071e+195
21.285140562248998 2.5841503764e+161 8.78420961383e+247 2.32391675925e-152 8.70650539817e+183 1.0181939545e+162 1.0
